cell_labels,phenograph
158206,5
158207,8
158208,7
158209,37
158211,1
158212,5
158213,6
158215,3
158217,7
158219,5
158220,37
158221,22
158222,3
158223,37
158228,5
158229,13
158230,5
158233,3
158237,1
158239,5
158241,37
158244,1
158245,7
158247,37
158248,7
158249,3
158250,15
158251,37
158252,8
158257,37
158258,4
158262,33
158263,5
158264,7
158265,5
158266,3
158267,6
158270,21
158271,32
158275,13
158279,2
158280,14
158281,21
158282,37
158283,37
158284,17
158285,37
158286,7
158288,21
158290,21
158293,21
158295,37
158296,37
158297,4
158298,14
158299,2
158301,4
158302,4
158303,2
158304,2
158305,37
158306,1
158307,37
158308,37
158310,5
158311,21
158312,6
158313,37
158314,37
158315,4
158317,21
158319,2
158320,30
158321,15
158322,9
158323,18
158324,19
158328,1
158329,1
158330,1
158334,8
158335,1
158336,6
158337,13
158339,5
158340,4
158342,12
158344,1
158347,37
158348,1
158354,6
158357,5
158359,18
158361,2
158362,7
158365,37
158366,12
158368,37
158370,13
158372,28
158373,20
158374,17
158375,5
158376,37
158377,27
158378,2
158379,2
158380,2
158383,2
158384,11
158386,10
158387,12
158388,1
158389,5
158392,15
158396,1
158400,8
158402,37
158403,17
158409,16
158410,37
158411,25
158414,37
158415,37
158417,37
158418,3
158421,2
158422,2
158423,15
158424,10
158425,5
158427,37
158430,6
158432,37
158433,37
158436,2
158440,2
158441,12
158442,8
158443,1
158444,6
158445,2
158447,1
158448,37
158450,20
158452,37
158454,37
158455,2
158456,12
158457,37
158458,37
158459,6
158461,6
158463,2
158464,6
158465,15
158466,12
158467,3
158469,27
158470,30
158473,6
158474,1
158475,6
158476,6
158477,6
158478,6
158480,25
158481,6
158482,6
158483,11
158484,6
158486,7
158487,1
158488,6
158489,1
158490,6
158491,1
158495,11
158496,14
158497,1
158498,6
158499,2
158500,13
158502,19
158504,23
158505,32
158507,29
158509,25
158510,37
158511,4
158512,25
158515,7
158516,1
158518,37
158519,27
158520,6
158522,1
158523,1
158526,14
158527,37
158529,10
158531,37
158532,23
158533,17
158534,37
158535,4
158538,29
158727,16
158728,9
158730,19
158731,2
158733,9
158734,9
158735,9
158736,11
158737,20
158738,11
158741,19
158742,23
158744,11
158751,10
158754,5
158755,37
158756,16
158757,37
158759,11
158761,10
158762,20
158763,11
158766,3
158768,13
158769,20
158771,13
158775,3
158776,13
158777,5
158778,2
158779,15
158780,9
158781,3
158783,19
158784,14
158785,9
158786,3
158787,9
158790,2
158791,7
158792,2
158793,5
158794,9
158799,2
158802,24
158803,5
158804,20
158805,5
158807,2
158810,9
158812,5
158813,3
158815,14
158816,3
158817,7
158818,11
158819,2
158820,37
158821,8
158822,3
158823,10
158824,9
158825,5
158826,2
158827,7
158830,7
158831,14
158833,7
158834,5
158837,5
158838,27
158840,2
158842,4
158845,7
158846,5
158847,9
158848,7
158850,4
158851,5
158853,2
158857,18
158858,5
158859,8
158860,5
158862,5
158863,5
158865,33
158866,6
158867,4
158870,5
158872,2
158874,7
158875,5
158876,5
158877,5
158878,5
158879,1
158880,5
158882,10
158885,7
158886,1
158887,7
158888,5
158890,2
158891,7
158892,7
158893,5
158894,37
158896,2
158897,5
158898,7
158899,3
158902,5
158903,14
158905,5
158906,2
158910,37
158911,1
158912,5
158913,7
158915,7
158916,7
158917,18
158919,7
158920,7
158921,5
158922,5
158923,2
158930,5
158931,1
158932,4
158933,7
158935,5
158937,37
158940,2
158941,2
158942,27
158943,3
158945,9
158947,5
158948,3
158950,7
158951,3
158952,5
158954,2
158955,4
158957,3
158959,12
158961,5
158962,7
158963,8
158964,12
158966,16
158967,5
158969,7
158971,5
158972,5
158973,4
158974,5
158975,7
158979,37
158980,5
158981,14
158983,13
158984,25
158985,1
158986,5
158988,3
158991,14
158992,3
158993,7
158994,5
158995,1
158999,7
159000,37
159001,3
159002,4
159003,6
159004,37
159005,3
159006,37
159008,7
159009,7
159010,12
159011,5
159012,14
159013,2
159015,1
159016,1
159018,10
159019,37
159020,2
159022,2
159023,6
159024,37
159025,3
159027,4
159028,2
159030,8
159032,13
159035,2
159036,2
159037,7
159038,1
159039,37
159040,37
159041,17
159042,2
159043,37
159044,6
159045,14
159048,37
159051,4
159052,37
159053,19
159057,2
159058,1
159059,2
159060,37
159061,12
159063,37
159064,14
159066,37
159068,5
159069,2
159070,2
159071,18
159072,21
159074,5
159075,1
159076,5
159077,37
159079,4
159080,37
159081,29
159082,2
159083,1
159085,8
159086,24
159089,37
159091,12
159092,18
159094,7
159095,17
159096,2
159098,6
159100,1
159101,2
159103,30
159104,10
159107,1
159109,12
159110,6
159111,20
159112,2
159113,2
159114,1
159115,2
159116,13
159117,1
159118,37
159119,1
159120,37
159122,1
159124,1
159125,37
159127,37
159128,4
159129,1
159130,1
159131,37
159132,37
159134,12
159135,1
159136,15
159140,2
159141,1
159143,37
159144,8
159145,2
159146,37
159149,17
159150,8
159153,17
159154,10
159155,37
159156,37
159157,5
159158,9
159159,1
159160,3
159163,3
159164,1
159165,5
159166,8
159167,11
159168,1
159169,37
159170,1
159171,37
159172,14
159173,1
159174,6
159175,37
159176,16
159177,37
159178,1
159179,12
159180,6
159181,1
159183,11
159184,37
159186,1
159188,1
159190,6
159192,37
159194,10
159195,2
159196,8
159198,1
159199,17
159202,7
159203,4
159204,6
159206,1
159209,6
159210,6
159211,16
159212,14
159214,16
159215,10
159216,15
159217,3
159218,1
159219,37
159220,1
159221,6
159222,1
159223,1
159224,14
159226,23
159227,37
159229,11
159230,6
159231,1
159234,37
159235,6
159237,14
159238,11
159240,6
159241,1
159242,37
159243,11
159245,6
159246,27
159247,11
159248,37
159249,37
159250,1
159252,8
159254,14
159255,25
159257,8
159259,1
159260,4
159265,10
159268,4
159506,9
159511,2
159512,20
159513,27
159514,25
159515,11
159519,20
159520,10
159521,23
159522,12
159523,25
159525,11
159526,37
159527,16
159528,15
159530,14
159531,16
159532,9
159534,11
159535,2
159536,10
159537,9
159539,1
159540,11
159541,9
159544,10
159547,37
159548,5
159549,37
159550,20
159551,5
159553,9
159554,9
159557,11
159558,10
159559,11
159561,20
159562,37
159565,20
159566,34
159567,3
159568,3
159570,16
159572,4
159573,4
159575,7
159576,16
159577,15
159578,5
159581,3
159585,5
159586,15
159587,12
159588,15
159589,3
159590,12
159591,37
159592,2
159594,9
159595,3
159596,3
159597,9
159598,7
159599,37
159601,2
159602,5
159603,5
159608,37
159609,5
159610,9
159611,2
159612,2
159615,37
159616,2
159617,37
159620,2
159622,2
159624,27
159626,7
159627,5
159628,1
159630,5
159632,5
159633,3
159635,9
159636,7
159637,2
159638,15
159639,37
159642,33
159645,5
159647,9
159650,37
159651,2
159652,5
159653,37
159659,7
159660,7
159661,11
159662,33
159664,5
159665,11
159666,3
159669,7
159670,5
159671,6
159672,10
159678,2
159679,5
159682,9
159684,5
159687,37
159688,37
159689,5
159690,31
159691,7
159692,11
159693,7
159695,19
159696,5
159698,31
159699,37
159701,2
159703,37
159704,4
159705,5
159707,9
159708,5
159711,5
159712,5
159713,17
159714,9
159715,37
159717,10
159718,10
159719,37
159722,3
159723,5
159724,5
159725,8
159726,17
159729,37
159733,1
159734,37
159735,7
159736,9
159737,12
159739,5
159740,7
159742,9
159743,5
159744,5
159746,5
159748,7
159750,2
159751,7
159752,37
159753,3
159755,9
159756,6
159757,7
159759,7
159761,3
159762,5
159763,12
159765,7
159766,2
159767,7
159770,7
159771,5
159773,5
159775,12
159777,3
159778,8
159779,5
159780,5
159781,7
159782,4
159786,7
159788,14
159789,2
159791,5
159792,14
159795,12
159796,6
159797,14
159799,37
159802,27
159803,5
159807,15
159808,8
159810,2
159811,27
159812,5
159814,5
159816,3
159818,2
159820,7
159821,3
159823,14
159824,4
159825,5
159827,33
159830,37
159831,1
159832,5
159834,1
159836,2
159837,14
159839,4
159842,18
159843,3
159844,37
159846,5
159847,8
159850,21
159851,5
159853,2
159854,27
159858,7
159859,27
159860,7
159862,21
159864,37
159865,1
159866,7
159868,1
159870,37
159872,1
159873,37
159877,21
159880,3
159881,1
159882,4
159883,21
159884,2
159885,21
159887,17
159889,5
159891,21
159892,6
159894,1
159896,1
159900,37
159901,12
159902,21
159904,2
159905,1
159906,8
159907,1
159909,11
159910,21
159912,18
159913,37
159914,1
159916,5
159918,15
159922,6
159923,1
159927,1
159928,37
159929,37
159930,37
159931,18
159932,6
159934,24
159935,12
159937,27
159943,15
159944,37
159946,1
159948,20
159952,2
159953,5
159954,37
159955,3
159956,2
159959,13
159960,6
159961,12
159962,10
159963,14
159964,2
159965,2
159966,37
159967,17
159969,5
159973,8
159975,6
159976,37
159978,37
159981,6
159982,2
159985,2
159986,1
159988,37
159989,1
159990,6
159991,6
159992,2
159994,1
159995,37
159996,37
159997,1
160000,37
160001,1
160002,12
160004,37
160005,15
160006,6
160007,37
160008,11
160010,6
160013,37
160014,1
160015,1
160016,1
160017,13
160018,37
160020,37
160021,37
160023,1
160025,37
160026,8
160027,1
160028,5
160030,1
160031,37
160033,37
160034,20
160037,37
160038,6
160039,1
160043,1
160044,15
160045,20
160047,1
160048,37
160049,37
160050,15
160051,12
160056,6
160057,9
160058,14
160059,37
160061,1
160062,1
160064,6
160065,1
160066,23
160067,3
160068,5
160071,18
160072,27
160073,10
160075,11
160076,6
160077,6
160079,6
160080,6
160081,13
160082,1
160084,6
160085,8
160086,15
160088,37
160090,11
160092,14
160093,19
160095,37
160098,14
160099,14
160100,11
160101,29
160102,37
160103,1
160104,6
160105,2
160109,14
160110,23
160111,6
160112,4
160113,6
160114,37
160115,23
160117,7
160118,32
160119,1
160121,37
160122,1
160124,8
160125,37
160131,1
160132,12
160133,3
160135,24
160136,2
160139,37
160140,3
160141,37
160142,37
160143,10
160144,15
160146,6
160148,37
160149,1
160364,11
160366,16
160369,25
160370,10
160374,2
160375,10
160376,10
160378,12
160379,37
160380,9
160381,9
160384,11
160386,11
160387,2
160389,20
160393,4
160395,10
160396,23
160397,37
160398,19
160400,10
160401,15
160403,20
160406,3
160408,4
160409,13
160410,37
160413,20
160414,3
160415,4
160418,10
160419,7
160423,2
160425,2
160427,14
160430,3
160433,19
160435,7
160437,2
160438,8
160441,5
160442,5
160446,12
160447,11
160448,7
160449,5
160450,37
160451,3
160452,9
160454,3
160459,9
160461,3
160462,2
160463,11
160465,37
160467,25
160468,5
160469,5
160470,1
160471,25
160472,3
160473,23
160474,37
160476,11
160478,2
160479,6
160481,32
160484,7
160487,5
160489,5
160491,15
160494,6
160495,37
160496,5
160497,3
160499,5
160501,5
160503,5
160505,5
160507,5
160509,4
160515,37
160518,9
160519,5
160521,15
160522,37
160526,5
160528,5
160529,5
160530,5
160531,7
160532,9
160533,8
160534,2
160535,12
160537,18
160538,7
160539,5
160544,27
160546,5
160548,2
160549,7
160550,5
160553,8
160555,7
160556,37
160557,18
160558,5
160562,7
160563,7
160564,5
160565,7
160566,5
160567,1
160570,37
160572,1
160573,7
160575,2
160576,7
160577,8
160578,4
160579,5
160581,2
160582,5
160583,7
160584,4
160588,37
160593,37
160594,2
160596,5
160597,5
160598,5
160599,33
160600,17
160603,5
160604,37
160605,1
160610,5
160611,8
160615,5
160616,2
160619,5
160621,37
160622,6
160623,6
160624,1
160625,7
160626,5
160627,2
160628,17
160629,7
160630,3
160631,37
160633,2
160635,37
160636,37
160637,7
160638,4
160639,32
160640,21
160641,1
160642,5
160643,21
160648,37
160650,37
160651,37
160652,37
160655,5
160656,4
160658,1
160659,2
160660,1
160663,37
160664,1
160665,37
160668,1
160672,37
160674,4
160675,37
160677,8
160678,5
160682,4
160686,37
160688,29
160690,3
160691,3
160692,1
160695,6
160696,4
160698,37
160699,8
160700,37
160701,37
160703,6
160704,37
160707,17
160710,1
160713,37
160714,14
160715,17
160717,1
160718,25
160720,8
160725,1
160726,1
160729,1
160731,37
160732,1
160733,14
160734,4
160737,1
160738,17
160739,17
160740,1
160742,37
160746,2
160747,17
160749,1
160750,3
160751,37
160752,1
160753,37
160756,37
160757,37
160759,37
160760,14
160762,8
160763,4
160765,37
160767,1
160768,17
160769,15
160770,1
160771,2
160773,8
160775,19
160777,37
160778,1
160779,1
160780,6
160781,1
160782,6
160784,6
160785,37
160786,37
160787,1
160788,1
160789,2
160790,4
160792,37
160794,2
160796,37
160797,17
160798,37
160799,6
160800,37
160801,6
160806,37
160807,37
160808,6
160809,13
160810,1
160811,23
160813,7
160814,4
160815,37
160816,12
160817,7
160818,5
160820,1
160821,1
160822,4
160823,37
160824,1
160825,27
160827,2
160830,14
160831,14
160832,3
160834,14
160835,37
160837,14
160839,14
160840,7
160841,17
160842,11
160843,37
160844,8
160845,37
160846,37
160847,1
160848,8
160850,15
160851,16
160852,1
160853,10
160854,9
160855,29
160856,4
160857,6
160858,9
160859,11
160860,6
160861,6
160862,29
160863,37
160864,37
160865,3
161091,9
161095,2
161096,1
161097,10
161098,23
161101,19
161105,19
161106,10
161108,20
161110,1
161111,11
161112,2
161114,9
161115,3
161117,10
161118,9
161119,13
161121,20
161124,9
161125,15
161128,37
161130,9
161131,2
161132,11
161141,11
161142,2
161145,24
161146,20
161149,9
161158,10
161160,12
161165,3
161167,1
161169,17
161172,2
161174,4
161176,5
161180,25
161182,37
161183,2
161184,2
161185,12
161186,2
161187,17
161188,9
161190,2
161191,5
161192,5
161193,5
161196,9
161197,10
161199,5
161200,10
161201,20
161203,23
161204,15
161205,11
161206,5
161208,37
161210,5
161211,25
161214,5
161216,1
161217,37
161218,37
161219,7
161222,11
161223,2
161224,37
161225,15
161231,15
161232,7
161234,1
161235,5
161236,37
161241,37
161243,7
161244,2
161247,19
161248,5
161249,10
161252,37
161253,5
161260,5
161262,1
161263,27
161264,3
161266,3
161270,5
161271,5
161272,3
161281,22
161282,5
161284,2
161285,37
161286,5
161287,3
161289,7
161290,27
161291,4
161293,37
161297,14
161298,9
161299,5
161300,7
161302,5
161304,1
161306,5
161307,13
161308,5
161314,7
161317,11
161320,5
161323,32
161324,22
161325,3
161326,37
161327,37
161328,1
161329,27
161330,12
161332,2
161333,37
161335,37
161337,5
161339,1
161340,2
161341,37
161342,5
161346,5
161347,5
161349,12
161350,5
161351,37
161353,37
161355,8
161357,2
161359,3
161360,5
161364,4
161365,7
161366,3
161367,4
161370,7
161371,7
161374,7
161375,1
161376,14
161377,1
161378,19
161381,14
161382,12
161383,21
161384,2
161385,1
161386,21
161387,21
161389,37
161390,2
161393,2
161395,14
161396,2
161398,37
161400,37
161402,19
161403,21
161406,37
161407,4
161408,1
161409,12
161410,6
161411,19
161412,4
161413,6
161414,37
161417,1
161418,37
161419,21
161420,12
161422,2
161423,37
161424,21
161425,6
161426,14
161428,37
161429,9
161431,8
161434,37
161435,8
161436,12
161437,1
161438,2
161439,37
161440,4
161443,2
161444,18
161445,12
161446,37
161450,8
161451,1
161452,1
161455,11
161456,21
161457,5
161459,1
161460,10
161461,37
161462,4
161463,12
161466,4
161467,12
161470,37
161471,14
161472,6
161473,17
161474,4
161475,1
161476,2
161477,12
161478,4
161480,6
161484,1
161488,37
161489,1
161494,37
161495,37
161496,25
161497,2
161502,37
161503,1
161504,1
161505,1
161508,37
161510,1
161511,13
161513,1
161516,15
161519,2
161520,10
161522,25
161523,37
161524,3
161525,1
161526,10
161528,3
161529,6
161530,25
161531,12
161533,8
161534,37
161535,11
161536,6
161537,8
161538,8
161539,6
161540,37
161541,5
161543,37
161544,8
161545,4
161546,15
161547,11
161552,24
161553,16
161554,37
161556,1
161563,37
161564,37
161566,3
161567,1
161568,37
161569,1
161571,2
161572,1
161577,6
161578,4
161580,6
161582,17
161583,37
161584,37
161585,1
161587,2
161588,1
161590,2
161591,37
161596,2
161598,6
161599,2
161603,4
161604,6
161605,6
161606,37
161607,17
161609,16
161610,23
161611,27
161612,37
161614,4
161615,1
161616,37
161617,6
161618,1
161619,7
161620,6
161623,16
161624,37
161625,16
161626,6
161628,37
161629,6
161630,16
161631,13
161632,37
161633,13
161634,6
161635,23
161636,8
161637,7
161638,8
161639,6
161640,14
161641,17
161642,11
161643,37
161857,2
161861,11
161863,20
161864,16
161865,1
161867,12
161868,9
161869,1
161873,2
161878,37
161879,37
161880,10
161881,24
161883,23
161884,12
161885,3
161887,11
161888,16
161889,37
161891,37
161892,10
161894,10
161896,37
161897,20
161898,4
161901,32
161903,1
161904,3
161905,20
161907,1
161908,9
161910,11
161911,20
161914,5
161915,1
161917,4
161918,6
161919,1
161920,4
161921,5
161922,4
161923,9
161924,14
161925,15
161926,9
161928,10
161929,9
161930,7
161931,8
161932,5
161933,7
161936,10
161937,4
161940,7
161941,4
161943,1
161945,3
161947,5
161951,3
161952,8
161953,1
161954,37
161955,2
161956,37
161957,37
161960,2
161962,5
161963,2
161964,7
161966,11
161967,7
161968,37
161969,2
161971,5
161972,5
161973,5
161974,5
161976,5
161978,37
161979,7
161980,27
161981,2
161982,37
161983,5
161984,5
161986,9
161987,7
161990,5
161991,5
161993,5
161994,5
161995,3
161996,37
161999,2
162000,14
162002,7
162003,1
162004,19
162005,18
162006,5
162007,8
162008,37
162009,6
162010,5
162012,6
162013,5
162014,37
162016,5
162017,14
162018,37
162019,6
162020,5
162021,26
162022,1
162025,5
162026,3
162027,5
162028,5
162030,5
162033,37
162034,5
162035,5
162036,7
162037,5
162039,5
162040,1
162043,5
162044,5
162045,5
162046,33
162048,4
162049,5
162052,4
162053,5
162056,5
162057,37
162058,7
162059,3
162063,5
162064,1
162068,37
162070,12
162071,2
162072,5
162073,5
162074,14
162075,37
162076,37
162077,6
162078,37
162082,37
162086,2
162087,5
162088,5
162089,37
162090,37
162091,4
162092,2
162093,37
162095,27
162096,13
162097,12
162102,1
162104,1
162105,1
162106,1
162107,5
162109,5
162112,32
162113,37
162114,27
162115,2
162116,2
162117,1
162118,37
162119,1
162120,21
162121,2
162122,1
162123,37
162126,37
162128,21
162129,31
162130,4
162131,1
162132,4
162133,1
162134,37
162135,37
162136,24
162138,8
162139,1
162140,37
162141,37
162142,3
162143,4
162144,12
162145,1
162148,1
162149,37
162152,2
162154,1
162155,1
162156,12
162157,1
162158,6
162159,2
162160,12
162161,17
162164,37
162168,2
162169,1
162170,18
162171,27
162172,1
162173,1
162174,2
162176,12
162177,37
162178,12
162179,17
162180,2
162181,37
162182,37
162184,1
162185,3
162186,2
162187,2
162188,2
162189,17
162190,20
162191,14
162192,8
162193,1
162194,37
162197,6
162198,8
162199,1
162200,20
162201,17
162203,37
162204,15
162207,37
162208,37
162210,1
162211,37
162212,37
162213,37
162215,37
162216,37
162218,25
162219,4
162220,37
162221,12
162222,37
162223,37
162226,8
162228,37
162230,6
162231,2
162232,17
162233,20
162234,37
162235,37
162236,37
162237,37
162238,2
162239,37
162240,20
162241,20
162242,15
162243,1
162244,37
162245,37
162247,1
162248,1
162249,37
162252,8
162253,6
162255,4
162256,6
162257,4
162258,12
162259,32
162260,30
162261,1
162262,37
162263,37
162264,6
162265,1
162266,3
162267,6
162268,6
162269,6
162270,6
162271,16
162272,37
162274,4
162275,22
162277,1
162278,11
162280,4
162281,1
162285,1
162286,37
162287,23
162288,6
162289,5
162290,37
162291,37
162292,27
162293,6
162294,37
162295,17
162296,3
162297,37
162298,5
162299,4
162300,17
162301,13
162302,6
162304,37
162306,37
162307,37
162308,29
162311,6
162505,20
162507,2
162509,23
162510,23
162512,9
162513,9
162514,9
162515,11
162516,20
162517,9
162520,9
162522,37
162524,9
162527,37
162529,23
162530,22
162531,12
162532,9
162533,25
162538,1
162539,1
162540,13
162544,11
162545,37
162547,1
162548,20
162549,11
162551,9
162554,34
162555,4
162556,37
162557,37
162560,1
162561,19
162562,11
162564,16
162565,37
162568,35
162569,9
162570,30
162571,1
162572,3
162575,16
162579,12
162580,5
162581,7
162582,15
162586,20
162587,11
162589,2
162591,17
162592,5
162595,5
162598,9
162601,9
162602,1
162603,16
162604,33
162605,4
162609,5
162611,9
162612,10
162614,9
162615,9
162616,20
162617,5
162620,25
162621,37
162625,5
162626,6
162627,8
162629,4
162633,7
162636,7
162638,32
162640,1
162641,3
162645,37
162647,5
162648,5
162649,37
162654,4
162655,15
162656,5
162658,7
162665,2
162666,37
162667,2
162668,5
162670,7
162671,10
162675,5
162677,2
162678,4
162680,9
162682,2
162685,5
162688,7
162690,7
162691,12
162695,37
162696,7
162697,1
162700,9
162701,5
162702,2
162703,7
162704,5
162705,2
162707,6
162710,37
162711,5
162715,22
162719,37
162720,4
162723,7
162724,37
162725,6
162729,1
162730,37
162732,7
162733,4
162734,2
162736,22
162737,37
162738,7
162739,5
162742,2
162744,1
162745,6
162748,37
162749,37
162752,37
162753,1
162754,4
162755,27
162757,37
162761,4
162766,2
162768,6
162769,1
162770,7
162773,18
162775,37
162777,13
162779,1
162780,37
162782,5
162783,4
162785,37
162787,5
162788,1
162790,5
162791,14
162796,37
162797,19
162798,12
162799,5
162800,1
162801,8
162803,1
162806,4
162807,37
162808,1
162810,2
162811,21
162812,5
162813,37
162816,6
162817,37
162818,8
162820,6
162822,32
162824,10
162826,12
162827,22
162828,21
162829,1
162833,9
162834,3
162836,37
162839,14
162840,21
162841,37
162843,17
162847,17
162850,2
162851,10
162854,29
162856,1
162857,1
162859,37
162860,8
162865,17
162866,37
162868,15
162869,37
162870,1
162872,12
162874,8
162877,37
162878,1
162879,1
162880,12
162881,1
162884,4
162885,12
162886,11
162887,1
162889,2
162890,11
162891,1
162892,2
162893,37
162894,6
162895,2
162896,37
162898,8
162899,2
162900,12
162902,37
162904,2
162905,2
162906,37
162907,37
162908,12
162909,1
162910,1
162912,17
162914,14
162915,1
162916,17
162918,2
162921,1
162922,1
162923,1
162924,2
162925,1
162926,1
162927,20
162931,37
162934,6
162939,15
162940,37
162942,4
162943,8
162946,37
162947,15
162948,8
162949,37
162950,1
162952,17
162955,25
162956,37
162958,37
162960,8
162962,37
162964,1
162966,12
162967,6
162968,9
162970,5
162971,37
162972,12
162976,11
162978,37
162979,37
162980,5
162981,1
162982,37
162986,17
162987,5
162990,1
162991,8
162992,1
162995,6
162998,6
162999,1
163000,3
163002,14
163005,14
163007,4
163008,1
163011,37
163013,14
163014,20
163016,37
163018,6
163020,4
163021,1
163022,15
163023,5
163024,6
163025,1
163026,6
163029,6
163030,12
163031,6
163032,11
163035,12
163036,2
163037,6
163038,10
163040,6
163041,6
163043,14
163044,4
163046,6
163047,-1
163048,4
163050,17
163051,37
163054,17
163055,6
163056,1
163057,1
163059,9
163061,6
163063,37
163064,4
163066,6
163067,16
163068,6
163070,2
163071,14
163073,6
163074,6
163075,6
163076,9
163077,11
163078,37
163080,1
163081,32
163082,23
163083,6
163084,6
163085,5
163087,1
163091,1
163092,2
163094,6
163096,37
163097,10
163101,14
163307,16
163308,10
163309,12
163311,10
163314,37
163315,9
163316,10
163317,10
163318,2
163320,37
163321,2
163323,2
163324,1
163326,10
163329,9
163330,2
163331,37
163332,9
163333,9
163334,19
163335,37
163336,36
163337,10
163339,37
163340,5
163341,4
163342,3
163343,20
163344,10
163346,3
163347,11
163351,5
163352,11
163354,4
163355,3
163357,9
163359,9
163361,8
163362,12
163363,2
163364,1
163365,3
163366,14
163367,7
163368,5
163369,16
163370,8
163371,37
163374,15
163375,5
163376,37
163378,3
163379,5
163381,2
163383,8
163384,7
163385,13
163386,37
163387,2
163389,2
163391,8
163392,5
163393,1
163394,9
163395,10
163396,5
163398,4
163399,5
163400,5
163402,2
163403,37
163404,37
163405,5
163406,5
163407,1
163408,2
163409,5
163410,37
163411,5
163415,25
163416,5
163417,4
163418,5
163421,5
163423,3
163424,37
163425,1
163426,6
163427,6
163428,5
163429,5
163434,5
163438,37
163439,1
163440,27
163442,5
163444,37
163447,37
163449,5
163450,5
163452,3
163453,1
163454,37
163455,12
163456,1
163457,2
163458,5
163459,11
163460,4
163462,6
163463,5
163465,4
163466,2
163467,4
163469,2
163470,9
163472,12
163474,1
163475,37
163476,5
163477,18
163478,33
163479,27
163481,7
163483,37
163484,4
163486,5
163487,6
163488,4
163489,18
163490,1
163491,5
163492,4
163493,5
163496,37
163497,5
163498,5
163500,5
163501,5
163502,5
163503,7
163505,4
163506,14
163508,4
163509,4
163510,5
163511,37
163512,3
163513,5
163514,5
163515,37
163519,37
163520,1
163523,18
163524,1
163525,8
163526,37
163527,2
163528,7
163530,4
163533,37
163534,37
163535,2
163536,37
163537,37
163538,37
163540,21
163541,4
163542,21
163543,21
163551,2
163552,1
163553,37
163554,1
163557,8
163559,22
163560,1
163561,1
163563,2
163564,12
163565,14
163566,13
163567,37
163568,37
163571,37
163572,1
163574,18
163577,6
163579,37
163582,2
163584,12
163585,12
163586,1
163587,1
163590,2
163593,37
163594,2
163595,37
163597,18
163598,27
163599,37
163600,15
163601,21
163603,37
163605,6
163606,20
163608,24
163610,2
163611,14
163612,5
163613,7
163614,37
163615,2
163616,9
163617,24
163618,1
163621,7
163622,1
163623,7
163625,37
163629,6
163630,37
163631,1
163632,1
163634,1
163636,4
163637,1
163638,8
163639,37
163640,37
163643,4
163644,8
163645,37
163647,37
163648,1
163651,25
163652,8
163655,1
163656,2
163657,6
163658,37
163659,37
163661,8
163662,1
163665,8
163668,37
163669,1
163670,37
163672,4
163678,1
163680,37
163681,6
163682,6
163684,37
163685,14
163686,12
163687,37
163688,8
163689,9
163691,37
163692,6
163693,1
163694,3
163696,18
163697,1
163698,37
163699,6
163700,6
163701,14
163702,37
163703,6
163706,2
163708,37
163710,1
163711,5
163712,32
163713,6
163716,6
163718,37
163720,37
163722,6
163723,2
163724,13
163727,14
163728,31
163729,11
163730,12
163732,23
163733,11
163734,23
163736,1
163737,6
163738,4
163740,34
163741,11
163742,14
163743,37
163744,8
163745,25
163746,19
163747,8
163748,37
163749,6
163752,3
163753,4
163755,1
163756,37
163760,4
163960,11
163961,25
163965,2
163967,10
163968,2
163970,23
163973,20
163974,11
163975,9
163978,14
163980,16
163981,1
163983,19
163984,3
163985,20
163986,1
163987,37
163988,10
163989,1
163990,9
163992,37
163993,10
163995,24
163996,37
163998,24
163999,36
164000,19
164002,37
164003,9
164004,20
164006,1
164009,22
164010,9
164012,9
164013,26
164014,9
164015,9
164016,9
164018,9
164019,37
164020,12
164023,11
164027,1
164028,9
164033,5
164034,14
164038,9
164040,9
164041,3
164042,9
164044,25
164045,20
164046,20
164047,4
164048,26
164051,37
164053,10
164055,1
164056,1
164057,5
164058,15
164060,17
164061,9
164062,5
164067,9
164068,9
164069,37
164072,2
164073,5
164074,1
164078,25
164081,2
164084,10
164085,33
164086,1
164087,2
164089,2
164090,5
164091,37
164092,7
164096,1
164097,6
164099,2
164100,5
164101,4
164102,7
164104,1
164105,7
164109,37
164111,2
164112,1
164115,37
164116,3
164117,5
164119,5
164120,7
164121,7
164122,5
164125,4
164126,7
164127,37
164129,37
164130,37
164131,37
164135,6
164136,5
164137,5
164138,5
164143,17
164144,14
164146,16
164147,7
164148,1
164150,5
164151,14
164154,5
164155,5
164156,37
164158,6
164159,2
164161,1
164163,5
164164,6
164165,4
164166,5
164169,7
164171,7
164172,37
164173,4
164174,37
164175,12
164176,16
164177,37
164181,2
164182,27
164183,2
164184,4
164186,1
164187,7
164192,18
164194,1
164195,1
164196,5
164197,37
164198,15
164199,1
164200,4
164203,5
164205,12
164206,5
164207,37
164208,5
164209,29
164211,1
164212,14
164213,12
164214,37
164215,7
164217,17
164218,7
164221,37
164222,14
164224,4
164226,5
164229,2
164232,2
164233,37
164234,6
164235,4
164237,37
164238,11
164239,12
164240,7
164242,14
164243,1
164246,5
164247,5
164248,5
164249,14
164250,7
164251,2
164253,1
164255,37
164257,1
164258,37
164260,2
164262,15
164263,21
164264,2
164265,1
164266,2
164267,5
164269,37
164270,1
164271,19
164272,1
164273,37
164275,12
164276,2
164277,2
164280,15
164281,37
164282,19
164283,1
164284,1
164285,21
164286,37
